-81.39011,30.27965,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
-81.39004,30.27929,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
-81.38995,30.27884,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
-81.38987,30.27845,0,0,3,,,,,,,,,,,,,,,,,,,,,,,
-81.38985,30.27832,0,0,4,,,,,,,,,,,,,,,,,,,,,,,
-81.38977,30.27791,0,0,5,,,,,,,,,,,,,,,,,,,,,,,
-81.38966,30.27736,0,0,6,,,,,,,,,,,,,,,,,,,,,,,
-81.38958,30.27701,0,0,7,,,,,,,,,,,,,,,,,,,,,,,
-81.38946,30.27641,0,0,8,,,,,,,,,,,,,,,,,,,,,,,
-81.38939,30.27607,0,0,9,,,,,,,,,,,,,,,,,,,,,,,
-81.38935,30.27587,0,0,10,,,,,,,,,,,,,,,,,,,,,,,
-81.38932,30.2757,0,0,11,,,,,,,,,,,,,,,,,,,,,,,
-81.38929,30.27554,0,0,12,,,,,,,,,,,,,,,,,,,,,,,
-81.38922,30.27514,0,0,13,,,,,,,,,,,,,,,,,,,,,,,
-81.38914,30.27475,0,0,14,,,,,,,,,,,,,,,,,,,,,,,
-81.38906,30.27441,0,0,15,,,,,,,,,,,,,,,,,,,,,,,
-81.38902,30.27421,0,0,16,,,,,,,,,,,,,,,,,,,,,,,
-81.38892,30.27375,0,0,17,,,,,,,,,,,,,,,,,,,,,,,
-81.38882,30.2733,0,0,18,,,,,,,,,,,,,,,,,,,,,,,
-81.38876,30.27295,0,0,19,,,,,,,,,,,,,,,,,,,,,,,
-81.38873,30.27274,0,0,20,,,,,,,,,,,,,,,,,,,,,,,
-81.38871,30.27258,0,0,21,,,,,,,,,,,,,,,,,,,,,,,
-81.38868,30.27233,0,0,22,,,,,,,,,,,,,,,,,,,,,,,
-81.38868,30.27221,0,0,23,,,,,,,,,,,,,,,,,,,,,,,
-81.38867,30.2717,0,0,24,,,,,,,,,,,,,,,,,,,,,,,
-81.38867,30.27165,0,0,25,,,,,,,,,,,,,,,,,,,,,,,
-81.38866,30.27126,0,0,26,,,,,,,,,,,,,,,,,,,,,,,
-81.38865,30.27112,0,0,27,,,,,,,,,,,,,,,,,,,,,,,
-81.38865,30.27107,0,0,28,,,,,,,,,,,,,,,,,,,,,,,
-81.38862,30.27021,0,0,29,,,,,,,,,,,,,,,,,,,,,,,
-81.38861,30.26975,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
-81.38861,30.2695,0,0,31,,,,,,,,,,,,,,,,,,,,,,,
-81.38861,30.26939,0,0,32,,,,,,,,,,,,,,,,,,,,,,,
-81.3886,30.26937,0,0,33,,,,,,,,,,,,,,,,,,,,,,,
-81.38861,30.26909,0,0,34,,,,,,,,,,,,,,,,,,,,,,,
-81.3886,30.26853,0,0,35,,,,,,,,,,,,,,,,,,,,,,,
-81.38858,30.26814,0,0,36,,,,,,,,,,,,,,,,,,,,,,,
-81.38856,30.26784,0,0,37,,,,,,,,,,,,,,,,,,,,,,,
-81.38856,30.26751,0,0,38,,,,,,,,,,,,,,,,,,,,,,,
-81.38855,30.26708,0,0,39,,,,,,,,,,,,,,,,,,,,,,,
-81.38854,30.26669,0,0,40,,,,,,,,,,,,,,,,,,,,,,,
-81.38854,30.26638,0,0,41,,,,,,,,,,,,,,,,,,,,,,,
-81.38851,30.2659,0,0,42,,,,,,,,,,,,,,,,,,,,,,,
-81.38847,30.26553,0,0,43,,,,,,,,,,,,,,,,,,,,,,,
-81.38843,30.26524,0,0,44,,,,,,,,,,,,,,,,,,,,,,,
-81.38842,30.26508,0,0,45,,,,,,,,,,,,,,,,,,,,,,,
-81.38838,30.26496,0,0,46,,,,,,,,,,,,,,,,,,,,,,,
-81.38833,30.26476,0,0,47,,,,,,,,,,,,,,,,,,,,,,,
-81.38832,30.26472,0,0,48,,,,,,,,,,,,,,,,,,,,,,,
-81.38823,30.2643,0,0,49,,,,,,,,,,,,,,,,,,,,,,,
-81.38806,30.26386,0,0,50,,,,,,,,,,,,,,,,,,,,,,,
-81.38792,30.26347,0,0,51,,,,,,,,,,,,,,,,,,,,,,,
-81.38754,30.26276,0,0,52,,,,,,,,,,,,,,,,,,,,,,,
-81.38749,30.26266,0,0,53,,,,,,,,,,,,,,,,,,,,,,,
-81.38731,30.26223,0,0,54,,,,,,,,,,,,,,,,,,,,,,,
-81.38721,30.26185,0,0,55,,,,,,,,,,,,,,,,,,,,,,,
-81.38716,30.26159,0,0,56,,,,,,,,,,,,,,,,,,,,,,,
-81.38712,30.26136,0,0,57,,,,,,,,,,,,,,,,,,,,,,,
-81.3871,30.26122,0,0,58,,,,,,,,,,,,,,,,,,,,,,,
-81.38709,30.26102,0,0,59,,,,,,,,,,,,,,,,,,,,,,,
-81.38711,30.26069,0,0,60,,,,,,,,,,,,,,,,,,,,,,,
-81.38716,30.26038,0,0,61,,,,,,,,,,,,,,,,,,,,,,,
-81.3872,30.26017,0,0,62,,,,,,,,,,,,,,,,,,,,,,,
-81.38729,30.25991,0,0,63,,,,,,,,,,,,,,,,,,,,,,,
-81.3875,30.25925,0,0,64,,,,,,,,,,,,,,,,,,,,,,,
-81.38775,30.25844,0,0,65,,,,,,,,,,,,,,,,,,,,,,,
-81.38779,30.25835,0,0,66,,,,,,,,,,,,,,,,,,,,,,,
-81.38813,30.25724,0,0,67,,,,,,,,,,,,,,,,,,,,,,,
-81.38813,30.25724,0,0,68,,,,,,,,,,,,,,,,,,,,,,,
-81.38841,30.25671,0,0,69,,,,,,,,,,,,,,,,,,,,,,,
-81.38852,30.25662,0,0,70,,,,,,,,,,,,,,,,,,,,,,,
-81.38867,30.25653,0,0,71,,,,,,,,,,,,,,,,,,,,,,,
-81.38891,30.25645,0,0,72,,,,,,,,,,,,,,,,,,,,,,,
-81.38917,30.25642,0,0,73,,,,,,,,,,,,,,,,,,,,,,,
-81.38987,30.25638,0,0,74,,,,,,,,,,,,,,,,,,,,,,,
-81.39305,30.25629,0,0,75,,,,,,,,,,,,,,,,,,,,,,,
-81.39305,30.25629,0,0,76,,,,,,,,,,,,,,,,,,,,,,,
-81.39413,30.25627,0,0,77,,,,,,,,,,,,,,,,,,,,,,,
-81.39468,30.25627,0,0,78,,,,,,,,,,,,,,,,,,,,,,,
-81.3956,30.25626,0,0,79,,,,,,,,,,,,,,,,,,,,,,,
-81.39581,30.25626,0,0,80,,,,,,,,,,,,,,,,,,,,,,,
-81.39815,30.2562,0,0,81,,,,,,,,,,,,,,,,,,,,,,,
-81.39947,30.25617,0,0,82,,,,,,,,,,,,,,,,,,,,,,,
-81.40018,30.25621,0,0,83,,,,,,,,,,,,,,,,,,,,,,,
-81.40092,30.25634,0,0,84,,,,,,,,,,,,,,,,,,,,,,,
-81.4015,30.25651,0,0,85,,,,,,,,,,,,,,,,,,,,,,,
-81.40206,30.25672,0,0,86,,,,,,,,,,,,,,,,,,,,,,,
-81.40213,30.25675,0,0,87,,,,,,,,,,,,,,,,,,,,,,,
-81.40281,30.25709,0,0,88,,,,,,,,,,,,,,,,,,,,,,,
-81.40361,30.25756,0,0,89,,,,,,,,,,,,,,,,,,,,,,,
-81.40436,30.258,0,0,90,,,,,,,,,,,,,,,,,,,,,,,
-81.40522,30.25849,0,0,91,,,,,,,,,,,,,,,,,,,,,,,
-81.40581,30.25875,0,0,92,,,,,,,,,,,,,,,,,,,,,,,
-81.40627,30.25892,0,0,93,,,,,,,,,,,,,,,,,,,,,,,
-81.40692,30.25909,0,0,94,,,,,,,,,,,,,,,,,,,,,,,
-81.40764,30.25923,0,0,95,,,,,,,,,,,,,,,,,,,,,,,
-81.40822,30.25928,0,0,96,,,,,,,,,,,,,,,,,,,,,,,
-81.40871,30.25928,0,0,97,,,,,,,,,,,,,,,,,,,,,,,
-81.40907,30.25927,0,0,98,,,,,,,,,,,,,,,,,,,,,,,
-81.40969,30.2592,0,0,99,,,,,,,,,,,,,,,,,,,,,,,
-81.41099,30.25904,0,0,100,,,,,,,,,,,,,,,,,,,,,,,
-81.41266,30.25882,0,0,101,,,,,,,,,,,,,,,,,,,,,,,
-81.41454,30.25859,0,0,102,,,,,,,,,,,,,,,,,,,,,,,
-81.41657,30.25834,0,0,103,,,,,,,,,,,,,,,,,,,,,,,
-81.41726,30.25825,0,0,104,,,,,,,,,,,,,,,,,,,,,,,
-81.42092,30.25779,0,0,105,,,,,,,,,,,,,,,,,,,,,,,
-81.42168,30.2577,0,0,106,,,,,,,,,,,,,,,,,,,,,,,
-81.42251,30.25762,0,0,107,,,,,,,,,,,,,,,,,,,,,,,
-81.42353,30.25754,0,0,108,,,,,,,,,,,,,,,,,,,,,,,
-81.42448,30.2575,0,0,109,,,,,,,,,,,,,,,,,,,,,,,
-81.42527,30.25747,0,0,110,,,,,,,,,,,,,,,,,,,,,,,
-81.43176,30.25738,0,0,111,,,,,,,,,,,,,,,,,,,,,,,
-81.43222,30.25737,0,0,112,,,,,,,,,,,,,,,,,,,,,,,
-81.43673,30.25732,0,0,113,,,,,,,,,,,,,,,,,,,,,,,
-81.43741,30.2573,0,0,114,,,,,,,,,,,,,,,,,,,,,,,
-81.43777,30.2573,0,0,115,,,,,,,,,,,,,,,,,,,,,,,
-81.43802,30.25729,0,0,116,,,,,,,,,,,,,,,,,,,,,,,
-81.43827,30.25728,0,0,117,,,,,,,,,,,,,,,,,,,,,,,
-81.43852,30.25726,0,0,118,,,,,,,,,,,,,,,,,,,,,,,
-81.43877,30.25725,0,0,119,,,,,,,,,,,,,,,,,,,,,,,
-81.43902,30.25722,0,0,120,,,,,,,,,,,,,,,,,,,,,,,
-81.43925,30.2572,0,0,121,,,,,,,,,,,,,,,,,,,,,,,
-81.43951,30.25717,0,0,122,,,,,,,,,,,,,,,,,,,,,,,
-81.43976,30.25714,0,0,123,,,,,,,,,,,,,,,,,,,,,,,
-81.44,30.2571,0,0,124,,,,,,,,,,,,,,,,,,,,,,,
-81.44025,30.25706,0,0,125,,,,,,,,,,,,,,,,,,,,,,,
-81.44049,30.25702,0,0,126,,,,,,,,,,,,,,,,,,,,,,,
-81.44074,30.25697,0,0,127,,,,,,,,,,,,,,,,,,,,,,,
-81.44098,30.25691,0,0,128,,,,,,,,,,,,,,,,,,,,,,,
-81.44122,30.25686,0,0,129,,,,,,,,,,,,,,,,,,,,,,,
-81.44146,30.25679,0,0,130,,,,,,,,,,,,,,,,,,,,,,,
-81.44171,30.25672,0,0,131,,,,,,,,,,,,,,,,,,,,,,,
-81.44194,30.25666,0,0,132,,,,,,,,,,,,,,,,,,,,,,,
-81.44218,30.25658,0,0,133,,,,,,,,,,,,,,,,,,,,,,,
-81.44241,30.2565,0,0,134,,,,,,,,,,,,,,,,,,,,,,,
-81.44264,30.25642,0,0,135,,,,,,,,,,,,,,,,,,,,,,,
-81.44287,30.25633,0,0,136,,,,,,,,,,,,,,,,,,,,,,,
-81.44355,30.25606,0,0,137,,,,,,,,,,,,,,,,,,,,,,,
-81.44538,30.25535,0,0,138,,,,,,,,,,,,,,,,,,,,,,,
-81.45166,30.25284,0,0,139,,,,,,,,,,,,,,,,,,,,,,,
-81.45189,30.25275,0,0,140,,,,,,,,,,,,,,,,,,,,,,,
-81.45212,30.25267,0,0,141,,,,,,,,,,,,,,,,,,,,,,,
-81.45235,30.25259,0,0,142,,,,,,,,,,,,,,,,,,,,,,,
-81.45259,30.25251,0,0,143,,,,,,,,,,,,,,,,,,,,,,,
-81.45282,30.25244,0,0,144,,,,,,,,,,,,,,,,,,,,,,,
-81.45307,30.25237,0,0,145,,,,,,,,,,,,,,,,,,,,,,,
-81.45331,30.25231,0,0,146,,,,,,,,,,,,,,,,,,,,,,,
-81.45355,30.25225,0,0,147,,,,,,,,,,,,,,,,,,,,,,,
-81.4538,30.2522,0,0,148,,,,,,,,,,,,,,,,,,,,,,,
-81.45404,30.25215,0,0,149,,,,,,,,,,,,,,,,,,,,,,,
-81.45429,30.2521,0,0,150,,,,,,,,,,,,,,,,,,,,,,,
-81.45453,30.25206,0,0,151,,,,,,,,,,,,,,,,,,,,,,,
-81.45478,30.25202,0,0,152,,,,,,,,,,,,,,,,,,,,,,,
-81.45504,30.25199,0,0,153,,,,,,,,,,,,,,,,,,,,,,,
-81.45528,30.25196,0,0,154,,,,,,,,,,,,,,,,,,,,,,,
-81.45553,30.25194,0,0,155,,,,,,,,,,,,,,,,,,,,,,,
-81.45578,30.25192,0,0,156,,,,,,,,,,,,,,,,,,,,,,,
-81.45603,30.25191,0,0,157,,,,,,,,,,,,,,,,,,,,,,,
-81.45628,30.2519,0,0,158,,,,,,,,,,,,,,,,,,,,,,,
-81.45654,30.25189,0,0,159,,,,,,,,,,,,,,,,,,,,,,,
-81.45967,30.25181,0,0,160,,,,,,,,,,,,,,,,,,,,,,,
-81.46619,30.25164,0,0,161,,,,,,,,,,,,,,,,,,,,,,,
-81.46672,30.25163,0,0,162,,,,,,,,,,,,,,,,,,,,,,,
-81.46784,30.25161,0,0,163,,,,,,,,,,,,,,,,,,,,,,,
-81.46909,30.25157,0,0,164,,,,,,,,,,,,,,,,,,,,,,,
-81.47224,30.25152,0,0,165,,,,,,,,,,,,,,,,,,,,,,,
-81.47334,30.2515,0,0,166,,,,,,,,,,,,,,,,,,,,,,,
-81.47415,30.25149,0,0,167,,,,,,,,,,,,,,,,,,,,,,,
-81.48079,30.25137,0,0,168,,,,,,,,,,,,,,,,,,,,,,,
-81.48997,30.25121,0,0,169,,,,,,,,,,,,,,,,,,,,,,,
-81.49022,30.25121,0,0,170,,,,,,,,,,,,,,,,,,,,,,,
-81.49047,30.25121,0,0,171,,,,,,,,,,,,,,,,,,,,,,,
-81.49073,30.25122,0,0,172,,,,,,,,,,,,,,,,,,,,,,,
-81.49097,30.25123,0,0,173,,,,,,,,,,,,,,,,,,,,,,,
-81.49122,30.25124,0,0,174,,,,,,,,,,,,,,,,,,,,,,,
-81.49143,30.25126,0,0,175,,,,,,,,,,,,,,,,,,,,,,,
-81.49165,30.25128,0,0,176,,,,,,,,,,,,,,,,,,,,,,,
-81.49191,30.25131,0,0,177,,,,,,,,,,,,,,,,,,,,,,,
-81.4921,30.25133,0,0,178,,,,,,,,,,,,,,,,,,,,,,,
-81.49231,30.25136,0,0,179,,,,,,,,,,,,,,,,,,,,,,,
-81.49256,30.25139,0,0,180,,,,,,,,,,,,,,,,,,,,,,,
-81.49295,30.25146,0,0,181,,,,,,,,,,,,,,,,,,,,,,,
