-81.39011,30.27965,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
-81.49806,30.25231,0,0,182,,,,,,,,,,,,,,,,,,,,,,,
-81.49875,30.25242,0,0,183,,,,,,,,,,,,,,,,,,,,,,,
-81.50539,30.25352,0,0,184,,,,,,,,,,,,,,,,,,,,,,,
-81.50652,30.25371,0,0,185,,,,,,,,,,,,,,,,,,,,,,,
-81.50676,30.25375,0,0,186,,,,,,,,,,,,,,,,,,,,,,,
-81.50701,30.25378,0,0,187,,,,,,,,,,,,,,,,,,,,,,,
-81.50723,30.25381,0,0,188,,,,,,,,,,,,,,,,,,,,,,,
-81.5078,30.25387,0,0,189,,,,,,,,,,,,,,,,,,,,,,,
-81.50832,30.25391,0,0,190,,,,,,,,,,,,,,,,,,,,,,,
-81.50857,30.25392,0,0,191,,,,,,,,,,,,,,,,,,,,,,,
-81.50882,30.25394,0,0,192,,,,,,,,,,,,,,,,,,,,,,,
-81.50908,30.25395,0,0,193,,,,,,,,,,,,,,,,,,,,,,,
-81.50933,30.25395,0,0,194,,,,,,,,,,,,,,,,,,,,,,,
-81.50959,30.25396,0,0,195,,,,,,,,,,,,,,,,,,,,,,,
-81.50984,30.25396,0,0,196,,,,,,,,,,,,,,,,,,,,,,,
-81.5101,30.25396,0,0,197,,,,,,,,,,,,,,,,,,,,,,,
-81.51035,30.25395,0,0,198,,,,,,,,,,,,,,,,,,,,,,,
-81.51061,30.25394,0,0,199,,,,,,,,,,,,,,,,,,,,,,,
-81.51086,30.25393,0,0,200,,,,,,,,,,,,,,,,,,,,,,,
-81.51111,30.25392,0,0,201,,,,,,,,,,,,,,,,,,,,,,,
-81.51135,30.2539,0,0,202,,,,,,,,,,,,,,,,,,,,,,,
-81.51162,30.25388,0,0,203,,,,,,,,,,,,,,,,,,,,,,,
-81.51187,30.25385,0,0,204,,,,,,,,,,,,,,,,,,,,,,,
-81.51212,30.25382,0,0,205,,,,,,,,,,,,,,,,,,,,,,,
-81.51237,30.25379,0,0,206,,,,,,,,,,,,,,,,,,,,,,,
-81.51262,30.25376,0,0,207,,,,,,,,,,,,,,,,,,,,,,,
-81.51288,30.25373,0,0,208,,,,,,,,,,,,,,,,,,,,,,,
-81.51313,30.25369,0,0,209,,,,,,,,,,,,,,,,,,,,,,,
-81.51338,30.25364,0,0,210,,,,,,,,,,,,,,,,,,,,,,,
-81.5136,30.2536,0,0,211,,,,,,,,,,,,,,,,,,,,,,,
-81.51384,30.25355,0,0,212,,,,,,,,,,,,,,,,,,,,,,,
-81.51409,30.2535,0,0,213,,,,,,,,,,,,,,,,,,,,,,,
-81.51581,30.25314,0,0,214,,,,,,,,,,,,,,,,,,,,,,,
-81.51661,30.25297,0,0,215,,,,,,,,,,,,,,,,,,,,,,,
-81.52056,30.25215,0,0,216,,,,,,,,,,,,,,,,,,,,,,,
-81.52117,30.25202,0,0,217,,,,,,,,,,,,,,,,,,,,,,,
-81.52447,30.25133,0,0,218,,,,,,,,,,,,,,,,,,,,,,,
-81.52706,30.25079,0,0,219,,,,,,,,,,,,,,,,,,,,,,,
-81.52731,30.25074,0,0,220,,,,,,,,,,,,,,,,,,,,,,,
-81.52755,30.25069,0,0,221,,,,,,,,,,,,,,,,,,,,,,,
-81.5278,30.25065,0,0,222,,,,,,,,,,,,,,,,,,,,,,,
-81.52805,30.25061,0,0,223,,,,,,,,,,,,,,,,,,,,,,,
-81.5283,30.25057,0,0,224,,,,,,,,,,,,,,,,,,,,,,,
-81.52855,30.25054,0,0,225,,,,,,,,,,,,,,,,,,,,,,,
-81.5288,30.25051,0,0,226,,,,,,,,,,,,,,,,,,,,,,,
-81.52905,30.25048,0,0,227,,,,,,,,,,,,,,,,,,,,,,,
-81.5293,30.25045,0,0,228,,,,,,,,,,,,,,,,,,,,,,,
-81.52955,30.25043,0,0,229,,,,,,,,,,,,,,,,,,,,,,,
-81.5298,30.25041,0,0,230,,,,,,,,,,,,,,,,,,,,,,,
-81.53006,30.25039,0,0,231,,,,,,,,,,,,,,,,,,,,,,,
-81.53031,30.25038,0,0,232,,,,,,,,,,,,,,,,,,,,,,,
-81.53057,30.25037,0,0,233,,,,,,,,,,,,,,,,,,,,,,,
-81.53082,30.25036,0,0,234,,,,,,,,,,,,,,,,,,,,,,,
-81.53107,30.25036,0,0,235,,,,,,,,,,,,,,,,,,,,,,,
-81.53142,30.25035,0,0,236,,,,,,,,,,,,,,,,,,,,,,,
-81.53145,30.25035,0,0,237,,,,,,,,,,,,,,,,,,,,,,,
-81.53183,30.25034,0,0,238,,,,,,,,,,,,,,,,,,,,,,,
-81.53558,30.25024,0,0,239,,,,,,,,,,,,,,,,,,,,,,,
-81.53641,30.25022,0,0,240,,,,,,,,,,,,,,,,,,,,,,,
-81.53816,30.25018,0,0,241,,,,,,,,,,,,,,,,,,,,,,,
-81.54043,30.25013,0,0,242,,,,,,,,,,,,,,,,,,,,,,,
-81.54202,30.2501,0,0,243,,,,,,,,,,,,,,,,,,,,,,,
-81.54246,30.25009,0,0,244,,,,,,,,,,,,,,,,,,,,,,,
-81.54616,30.25007,0,0,245,,,,,,,,,,,,,,,,,,,,,,,
-81.55209,30.25007,0,0,246,,,,,,,,,,,,,,,,,,,,,,,
-81.55295,30.25007,0,0,247,,,,,,,,,,,,,,,,,,,,,,,
-81.55295,30.25007,0,0,248,,,,,,,,,,,,,,,,,,,,,,,
-81.55357,30.25013,0,0,249,,,,,,,,,,,,,,,,,,,,,,,
-81.55369,30.25015,0,0,250,,,,,,,,,,,,,,,,,,,,,,,
-81.55379,30.25018,0,0,251,,,,,,,,,,,,,,,,,,,,,,,
-81.55388,30.25021,0,0,252,,,,,,,,,,,,,,,,,,,,,,,
-81.55396,30.25024,0,0,253,,,,,,,,,,,,,,,,,,,,,,,
-81.55404,30.25028,0,0,254,,,,,,,,,,,,,,,,,,,,,,,
-81.55411,30.25033,0,0,255,,,,,,,,,,,,,,,,,,,,,,,
-81.55417,30.25038,0,0,256,,,,,,,,,,,,,,,,,,,,,,,
-81.55423,30.25043,0,0,257,,,,,,,,,,,,,,,,,,,,,,,
-81.55428,30.25048,0,0,258,,,,,,,,,,,,,,,,,,,,,,,
-81.55432,30.25054,0,0,259,,,,,,,,,,,,,,,,,,,,,,,
-81.55437,30.2506,0,0,260,,,,,,,,,,,,,,,,,,,,,,,
-81.55439,30.25065,0,0,261,,,,,,,,,,,,,,,,,,,,,,,
-81.55442,30.25072,0,0,262,,,,,,,,,,,,,,,,,,,,,,,
-81.55444,30.25079,0,0,263,,,,,,,,,,,,,,,,,,,,,,,
-81.55444,30.25086,0,0,264,,,,,,,,,,,,,,,,,,,,,,,
-81.55444,30.25093,0,0,265,,,,,,,,,,,,,,,,,,,,,,,
-81.55443,30.251,0,0,266,,,,,,,,,,,,,,,,,,,,,,,
-81.55441,30.25106,0,0,267,,,,,,,,,,,,,,,,,,,,,,,
-81.55439,30.25113,0,0,268,,,,,,,,,,,,,,,,,,,,,,,
-81.55436,30.25119,0,0,269,,,,,,,,,,,,,,,,,,,,,,,
-81.55432,30.25124,0,0,270,,,,,,,,,,,,,,,,,,,,,,,
-81.55428,30.2513,0,0,271,,,,,,,,,,,,,,,,,,,,,,,
-81.55422,30.25135,0,0,272,,,,,,,,,,,,,,,,,,,,,,,
-81.55417,30.25139,0,0,273,,,,,,,,,,,,,,,,,,,,,,,
-81.5541,30.25143,0,0,274,,,,,,,,,,,,,,,,,,,,,,,
-81.55403,30.25147,0,0,275,,,,,,,,,,,,,,,,,,,,,,,
-81.55396,30.25149,0,0,276,,,,,,,,,,,,,,,,,,,,,,,
-81.55389,30.25152,0,0,277,,,,,,,,,,,,,,,,,,,,,,,
-81.5538,30.25153,0,0,278,,,,,,,,,,,,,,,,,,,,,,,
-81.55372,30.25154,0,0,279,,,,,,,,,,,,,,,,,,,,,,,
-81.55364,30.25154,0,0,280,,,,,,,,,,,,,,,,,,,,,,,
-81.55356,30.25153,0,0,281,,,,,,,,,,,,,,,,,,,,,,,
-81.55348,30.25151,0,0,282,,,,,,,,,,,,,,,,,,,,,,,
-81.5534,30.25149,0,0,283,,,,,,,,,,,,,,,,,,,,,,,
-81.55331,30.25145,0,0,284,,,,,,,,,,,,,,,,,,,,,,,
-81.55324,30.25141,0,0,285,,,,,,,,,,,,,,,,,,,,,,,
-81.55316,30.25135,0,0,286,,,,,,,,,,,,,,,,,,,,,,,
-81.55309,30.25128,0,0,287,,,,,,,,,,,,,,,,,,,,,,,
-81.55303,30.25121,0,0,288,,,,,,,,,,,,,,,,,,,,,,,
-81.55297,30.25112,0,0,289,,,,,,,,,,,,,,,,,,,,,,,
-81.55292,30.25104,0,0,290,,,,,,,,,,,,,,,,,,,,,,,
-81.55288,30.25094,0,0,291,,,,,,,,,,,,,,,,,,,,,,,
-81.55283,30.25083,0,0,292,,,,,,,,,,,,,,,,,,,,,,,
-81.55269,30.25039,0,0,293,,,,,,,,,,,,,,,,,,,,,,,
-81.55269,30.25039,0,0,294,,,,,,,,,,,,,,,,,,,,,,,
-81.55254,30.24952,0,0,295,,,,,,,,,,,,,,,,,,,,,,,
-81.55247,30.24908,0,0,296,,,,,,,,,,,,,,,,,,,,,,,
-81.55244,30.24886,0,0,297,,,,,,,,,,,,,,,,,,,,,,,
-81.55241,30.24863,0,0,298,,,,,,,,,,,,,,,,,,,,,,,
-81.55238,30.24841,0,0,299,,,,,,,,,,,,,,,,,,,,,,,
-81.55236,30.24819,0,0,300,,,,,,,,,,,,,,,,,,,,,,,
-81.55233,30.24797,0,0,301,,,,,,,,,,,,,,,,,,,,,,,
-81.55231,30.24774,0,0,302,,,,,,,,,,,,,,,,,,,,,,,
-81.55227,30.24718,0,0,303,,,,,,,,,,,,,,,,,,,,,,,
-81.55225,30.24697,0,0,304,,,,,,,,,,,,,,,,,,,,,,,
-81.55224,30.24675,0,0,305,,,,,,,,,,,,,,,,,,,,,,,
-81.55223,30.24653,0,0,306,,,,,,,,,,,,,,,,,,,,,,,
-81.55222,30.2463,0,0,307,,,,,,,,,,,,,,,,,,,,,,,
-81.55221,30.24608,0,0,308,,,,,,,,,,,,,,,,,,,,,,,
-81.55221,30.2458,0,0,309,,,,,,,,,,,,,,,,,,,,,,,
-81.55222,30.24554,0,0,310,,,,,,,,,,,,,,,,,,,,,,,
-81.55221,30.2442,0,0,311,,,,,,,,,,,,,,,,,,,,,,,
-81.55221,30.24397,0,0,312,,,,,,,,,,,,,,,,,,,,,,,
-81.5522,30.24308,0,0,313,,,,,,,,,,,,,,,,,,,,,,,
-81.55219,30.24286,0,0,314,,,,,,,,,,,,,,,,,,,,,,,
-81.55219,30.24263,0,0,315,,,,,,,,,,,,,,,,,,,,,,,
-81.55218,30.24242,0,0,316,,,,,,,,,,,,,,,,,,,,,,,
-81.55218,30.24219,0,0,317,,,,,,,,,,,,,,,,,,,,,,,
-81.55217,30.24196,0,0,318,,,,,,,,,,,,,,,,,,,,,,,
-81.55216,30.24174,0,0,319,,,,,,,,,,,,,,,,,,,,,,,
-81.55216,30.24152,0,0,320,,,,,,,,,,,,,,,,,,,,,,,
-81.55215,30.2404,0,0,321,,,,,,,,,,,,,,,,,,,,,,,
-81.55216,30.24022,0,0,322,,,,,,,,,,,,,,,,,,,,,,,
-81.55209,30.23227,0,0,323,,,,,,,,,,,,,,,,,,,,,,,
-81.55208,30.23027,0,0,324,,,,,,,,,,,,,,,,,,,,,,,
-81.55207,30.22818,0,0,325,,,,,,,,,,,,,,,,,,,,,,,
-81.55203,30.22268,0,0,326,,,,,,,,,,,,,,,,,,,,,,,
-81.55201,30.22082,0,0,327,,,,,,,,,,,,,,,,,,,,,,,
-81.55201,30.22082,0,0,328,,,,,,,,,,,,,,,,,,,,,,,
-81.55232,30.22083,0,0,329,,,,,,,,,,,,,,,,,,,,,,,
-81.55253,30.22084,0,0,330,,,,,,,,,,,,,,,,,,,,,,,
-81.55324,30.22086,0,0,331,,,,,,,,,,,,,,,,,,,,,,,
-81.55334,30.22086,0,0,332,,,,,,,,,,,,,,,,,,,,,,,
-81.55341,30.22086,0,0,333,,,,,,,,,,,,,,,,,,,,,,,
-81.55453,30.22088,0,0,334,,,,,,,,,,,,,,,,,,,,,,,
-81.55506,30.2209,0,0,335,,,,,,,,,,,,,,,,,,,,,,,
-81.55523,30.2209,0,0,336,,,,,,,,,,,,,,,,,,,,,,,
-81.55598,30.22091,0,0,337,,,,,,,,,,,,,,,,,,,,,,,
-81.55653,30.22092,0,0,338,,,,,,,,,,,,,,,,,,,,,,,
-81.55735,30.22093,0,0,339,,,,,,,,,,,,,,,,,,,,,,,
-81.55832,30.22097,0,0,340,,,,,,,,,,,,,,,,,,,,,,,
-81.55856,30.22096,0,0,341,,,,,,,,,,,,,,,,,,,,,,,
-81.55868,30.22094,0,0,342,,,,,,,,,,,,,,,,,,,,,,,
-81.55879,30.22089,0,0,343,,,,,,,,,,,,,,,,,,,,,,,
-81.55893,30.22081,0,0,344,,,,,,,,,,,,,,,,,,,,,,,
-81.55902,30.22071,0,0,345,,,,,,,,,,,,,,,,,,,,,,,
-81.55902,30.22071,0,0,346,,,,,,,,,,,,,,,,,,,,,,,
-81.55914,30.22074,0,0,347,,,,,,,,,,,,,,,,,,,,,,,
-81.55958,30.22085,0,0,348,,,,,,,,,,,,,,,,,,,,,,,
-81.56002,30.22092,0,0,349,,,,,,,,,,,,,,,,,,,,,,,
-81.56025,30.22095,0,0,350,,,,,,,,,,,,,,,,,,,,,,,
-81.5606,30.22098,0,0,351,,,,,,,,,,,,,,,,,,,,,,,
-81.56086,30.22098,0,0,352,,,,,,,,,,,,,,,,,,,,,,,
-81.56127,30.22099,0,0,353,,,,,,,,,,,,,,,,,,,,,,,
-81.56159,30.22099,0,0,354,,,,,,,,,,,,,,,,,,,,,,,
-81.5622,30.22099,0,0,355,,,,,,,,,,,,,,,,,,,,,,,
-81.5622,30.22099,0,0,356,,,,,,,,,,,,,,,,,,,,,,,
-81.56222,30.22083,0,0,357,,,,,,,,,,,,,,,,,,,,,,,
-81.56157,30.22083,0,0,358,,,,,,,,,,,,,,,,,,,,,,,
-81.56146,30.22083,0,0,359,,,,,,,,,,,,,,,,,,,,,,,
-81.56097,30.22083,0,0,360,,,,,,,,,,,,,,,,,,,,,,,
-81.56097,30.22083,0,0,361,,,,,,,,,,,,,,,,,,,,,,,